TopicField,TimeStamp,Date,IP
business_n_entrepreneurship,07:35:14pm,2014-12-10,209.133.77.164
sports,07:35:15pm,2014-12-10,209.133.77.164
entertainment,07:35:16pm,2014-12-10,209.133.77.164
tech_n_research,07:35:31pm,2014-12-10,209.133.77.165
business_n_entrepreneurship,07:35:33pm,2014-12-10,209.133.77.165
sports,07:35:33pm,2014-12-10,209.133.77.165
entertainment,07:35:34pm,2014-12-10,209.133.77.165
politics,07:35:34pm,2014-12-10,209.133.77.165
other,07:35:35pm,2014-12-10,209.133.77.165
tech_n_research,07:36:24pm,2014-12-10,89.145.108.205
business_n_entrepreneurship,07:36:24pm,2014-12-10,89.145.108.205
sports,07:36:24pm,2014-12-10,89.145.108.205
entertainment,07:36:25pm,2014-12-10,89.145.108.205
politics,07:36:25pm,2014-12-10,89.145.108.205
other,07:36:25pm,2014-12-10,89.145.108.205
tech_n_research,08:44:25pm,2014-12-10,117.216.243.233
sports,08:57:25pm,2014-12-10,112.133.192.199
tech_n_research,10:37:42pm,2014-12-10,1.39.60.231
other,11:56:38pm,2014-12-10,116.203.156.76
entertainment,12:43:04am,2014-12-11,14.139.160.234
tech_n_research,05:37:21am,2014-12-11,117.198.157.85
tech_n_research,08:54:01am,2014-12-11,117.215.88.80
politics,09:53:54am,2014-12-11,14.139.160.225
tech_n_research,10:49:27am,2014-12-11,61.3.8.51
tech_n_research,11:12:57am,2014-12-11,61.3.8.51
business_n_entrepreneurship,11:24:48am,2014-12-11,61.3.8.51
tech_n_research,11:34:36am,2014-12-11,14.139.160.234
sports,02:08:39pm,2014-12-11,14.139.160.234
politics,02:37:54pm,2014-12-11,14.96.185.194
politics,02:37:54pm,2014-12-11,14.96.185.194
tech_n_research,02:37:55pm,2014-12-11,14.96.185.194
tech_n_research,02:37:55pm,2014-12-11,14.96.185.194
tech_n_research,04:04:59pm,2014-12-11,103.4.222.2
tech_n_research,05:00:35pm,2014-12-11,202.53.83.82
tech_n_research,05:35:31pm,2014-12-11,175.45.176.133
tech_n_research,07:56:10pm,2014-12-11,101.222.242.118
tech_n_research,08:19:00pm,2014-12-11,101.222.224.226
politics,08:20:25pm,2014-12-11,101.222.224.188
sports,08:21:12pm,2014-12-11,101.222.224.188
business_n_entrepreneurship,08:21:31pm,2014-12-11,101.222.224.188
business_n_entrepreneurship,08:24:20pm,2014-12-11,101.222.234.40
business_n_entrepreneurship,08:24:24pm,2014-12-11,101.222.234.40
business_n_entrepreneurship,08:24:24pm,2014-12-11,101.222.234.40
tech_n_research,08:24:27pm,2014-12-11,101.222.234.40
tech_n_research,08:24:34pm,2014-12-11,101.222.234.40
tech_n_research,08:24:34pm,2014-12-11,101.222.234.40
business_n_entrepreneurship,08:24:39pm,2014-12-11,101.222.234.40
business_n_entrepreneurship,08:24:40pm,2014-12-11,101.222.234.40
business_n_entrepreneurship,08:24:40pm,2014-12-11,101.222.234.40
sports,08:24:42pm,2014-12-11,101.222.234.40
sports,08:24:48pm,2014-12-11,101.222.234.40
other,08:24:49pm,2014-12-11,101.222.234.40
other,08:24:50pm,2014-12-11,101.222.234.40
entertainment,08:24:51pm,2014-12-11,101.222.234.40
business_n_entrepreneurship,08:25:20pm,2014-12-11,101.222.233.160
entertainment,08:25:26pm,2014-12-11,101.222.233.160
sports,08:25:30pm,2014-12-11,101.222.233.160
tech_n_research,08:25:34pm,2014-12-11,101.222.233.160
tech_n_research,08:25:51pm,2014-12-11,101.222.233.160
tech_n_research,08:25:51pm,2014-12-11,101.222.233.160
business_n_entrepreneurship,08:25:54pm,2014-12-11,101.222.233.160
business_n_entrepreneurship,08:25:54pm,2014-12-11,101.222.233.160
sports,08:25:56pm,2014-12-11,101.222.233.160
entertainment,08:52:51pm,2014-12-11,37.228.106.229
politics,08:53:15pm,2014-12-11,37.228.106.229
tech_n_research,09:19:10pm,2014-12-11,83.223.122.12
business_n_entrepreneurship,09:19:11pm,2014-12-11,83.223.122.12
sports,09:19:11pm,2014-12-11,83.223.122.12
entertainment,09:19:11pm,2014-12-11,83.223.122.12
politics,09:19:12pm,2014-12-11,83.223.122.12
other,09:19:12pm,2014-12-11,83.223.122.12
tech_n_research,09:42:22pm,2014-12-11,209.133.77.171
business_n_entrepreneurship,09:42:22pm,2014-12-11,209.133.77.171
sports,09:42:23pm,2014-12-11,209.133.77.171
entertainment,09:42:24pm,2014-12-11,209.133.77.171
politics,09:42:24pm,2014-12-11,209.133.77.171
other,09:42:25pm,2014-12-11,209.133.77.171
business_n_entrepreneurship,10:29:38pm,2014-12-11,14.99.154.52
tech_n_research,09:22:20am,2014-12-12,120.59.28.7
business_n_entrepreneurship,11:39:56am,2014-12-12,27.106.100.230
tech_n_research,12:37:47pm,2014-12-12,117.222.141.122
tech_n_research,01:03:15pm,2014-12-12,182.65.26.44
tech_n_research,01:03:29pm,2014-12-12,182.65.26.44
tech_n_research,01:03:48pm,2014-12-12,182.65.26.44
tech_n_research,01:04:03pm,2014-12-12,182.65.26.44
business_n_entrepreneurship,01:46:05pm,2014-12-12,123.63.203.50
other,02:07:57pm,2014-12-12,117.197.222.95
business_n_entrepreneurship,03:20:05pm,2014-12-12,14.139.187.227
tech_n_research,03:45:02pm,2014-12-12,180.211.71.153
tech_n_research,06:27:03pm,2014-12-12,117.215.90.179
tech_n_research,08:04:02pm,2014-12-12,115.242.224.120
tech_n_research,08:07:27pm,2014-12-12,171.76.254.2
tech_n_research,09:45:28pm,2014-12-12,14.139.162.2
tech_n_research,11:00:10pm,2014-12-12,182.65.229.76
tech_n_research,12:06:39am,2014-12-13,176.126.237.217
tech_n_research,12:06:40am,2014-12-13,176.126.237.217
tech_n_research,09:10:52am,2014-12-13,117.215.90.175
tech_n_research,09:35:40am,2014-12-13,180.215.27.43
business_n_entrepreneurship,11:37:20am,2014-12-13,210.212.246.35
sports,11:37:51am,2014-12-13,210.212.246.35
sports,01:07:31pm,2014-12-13,117.203.104.236
politics,01:17:37pm,2014-12-13,175.101.67.59
other,02:37:26pm,2014-12-13,49.156.155.69
sports,03:31:13pm,2014-12-13,14.96.124.180
politics,06:24:51pm,2014-12-13,122.178.164.21
tech_n_research,06:29:42pm,2014-12-13,106.51.191.183
tech_n_research,07:41:10pm,2014-12-13,183.83.184.208
business_n_entrepreneurship,07:51:13pm,2014-12-13,117.193.227.92
tech_n_research,08:23:32pm,2014-12-13,125.99.198.74
tech_n_research,09:33:43pm,2014-12-13,182.65.68.87
tech_n_research,10:23:58pm,2014-12-13,182.65.68.87
other,09:31:29am,2014-12-14,175.101.67.59
tech_n_research,09:31:59am,2014-12-14,117.221.137.255
tech_n_research,10:06:54am,2014-12-14,117.216.11.146
sports,10:19:59am,2014-12-14,14.139.160.234
tech_n_research,11:49:20am,2014-12-14,182.65.86.142
tech_n_research,11:54:50am,2014-12-14,106.66.161.69
tech_n_research,11:58:45am,2014-12-14,117.216.146.72
tech_n_research,11:59:44am,2014-12-14,117.216.146.72
entertainment,01:27:39pm,2014-12-14,117.207.76.164
business_n_entrepreneurship,04:16:23pm,2014-12-14,27.97.125.133
tech_n_research,06:33:30pm,2014-12-14,115.251.104.69
tech_n_research,08:23:04pm,2014-12-14,115.241.94.194
other,08:27:53pm,2014-12-14,117.216.181.25
entertainment,11:45:48pm,2014-12-14,1.39.62.102
sports,10:11:20am,2014-12-15,117.213.92.19
other,10:15:02am,2014-12-15,117.218.135.100
tech_n_research,11:14:57am,2014-12-15,171.76.217.168
tech_n_research,11:16:29am,2014-12-15,171.76.217.168
tech_n_research,11:41:46am,2014-12-15,182.65.53.174
tech_n_research,11:42:46am,2014-12-15,182.65.53.174
other,12:13:08pm,2014-12-15,119.235.50.210
tech_n_research,01:06:35pm,2014-12-15,118.102.228.2
tech_n_research,03:24:28pm,2014-12-15,14.139.161.5
business_n_entrepreneurship,04:28:16pm,2014-12-15,163.47.13.69
sports,04:28:35pm,2014-12-15,202.133.54.3
tech_n_research,06:23:42pm,2014-12-15,175.101.144.45
entertainment,07:14:18pm,2014-12-15,117.241.6.222
tech_n_research,07:14:29pm,2014-12-15,117.241.6.222
tech_n_research,07:14:37pm,2014-12-15,117.241.6.222
business_n_entrepreneurship,07:27:25pm,2014-12-15,14.139.160.236
politics,08:03:42pm,2014-12-15,14.139.220.188
tech_n_research,08:19:38pm,2014-12-15,223.177.66.90
tech_n_research,08:43:25pm,2014-12-15,1.23.19.134
tech_n_research,09:26:45pm,2014-12-15,210.212.246.35
politics,09:58:54pm,2014-12-15,141.0.11.30
tech_n_research,10:06:41pm,2014-12-15,182.65.231.246
other,10:57:04pm,2014-12-15,14.139.160.236
tech_n_research,11:11:55pm,2014-12-15,37.228.106.41
business_n_entrepreneurship,11:22:00pm,2014-12-15,117.207.71.10
tech_n_research,11:36:06am,2014-12-16,122.178.191.1
tech_n_research,11:57:06am,2014-12-16,182.65.109.227
tech_n_research,12:56:46pm,2014-12-16,14.139.160.236
tech_n_research,01:27:28pm,2014-12-16,115.248.181.130
tech_n_research,03:11:56pm,2014-12-16,14.139.187.227
business_n_entrepreneurship,05:16:44pm,2014-12-16,101.63.156.49
sports,07:30:57pm,2014-12-16,123.108.207.188
entertainment,09:31:26pm,2014-12-16,49.207.57.254
business_n_entrepreneurship,10:04:39pm,2014-12-16,210.212.246.35
tech_n_research,10:30:42pm,2014-12-16,59.97.60.149
tech_n_research,12:10:56pm,2014-12-17,14.139.189.83
tech_n_research,12:58:53pm,2014-12-17,101.222.170.224
tech_n_research,01:58:17pm,2014-12-17,14.139.82.123
politics,02:53:24pm,2014-12-17,70.39.186.248
politics,04:58:35pm,2014-12-17,14.194.16.184
business_n_entrepreneurship,07:22:37pm,2014-12-17,64.233.173.213
tech_n_research,07:23:11pm,2014-12-17,118.91.188.40
other,09:45:25pm,2014-12-17,117.193.94.252
sports,09:52:20pm,2014-12-17,117.193.94.252
politics,09:55:57pm,2014-12-17,117.193.94.252
entertainment,10:04:52pm,2014-12-17,106.51.58.12
tech_n_research,12:04:14am,2014-12-18,14.139.160.234
tech_n_research,09:16:33am,2014-12-18,168.235.196.50
tech_n_research,11:20:29am,2014-12-18,122.178.149.253
tech_n_research,12:31:59pm,2014-12-18,209.133.77.163
business_n_entrepreneurship,12:32:00pm,2014-12-18,209.133.77.163
sports,12:32:00pm,2014-12-18,209.133.77.163
entertainment,12:32:01pm,2014-12-18,209.133.77.163
politics,12:32:01pm,2014-12-18,209.133.77.163
other,12:32:02pm,2014-12-18,209.133.77.163
tech_n_research,06:13:13pm,2014-12-18,65.49.68.155
tech_n_research,06:48:41pm,2014-12-18,14.139.185.114
tech_n_research,08:18:16pm,2014-12-18,141.0.10.81
entertainment,11:30:10pm,2014-12-18,14.139.187.130
tech_n_research,11:36:57pm,2014-12-18,14.139.160.7
tech_n_research,12:29:00am,2014-12-19,14.99.203.165
other,12:43:35am,2014-12-19,14.139.161.5
business_n_entrepreneurship,08:23:50am,2014-12-19,117.193.97.51
tech_n_research,10:44:28am,2014-12-19,209.133.77.163
business_n_entrepreneurship,10:44:29am,2014-12-19,209.133.77.163
sports,10:44:30am,2014-12-19,209.133.77.163
entertainment,10:44:30am,2014-12-19,209.133.77.163
politics,10:44:31am,2014-12-19,209.133.77.163
other,10:44:32am,2014-12-19,209.133.77.163
tech_n_research,12:08:32pm,2014-12-19,70.39.157.194
business_n_entrepreneurship,12:08:33pm,2014-12-19,70.39.157.193
sports,12:08:33pm,2014-12-19,70.39.157.193
entertainment,12:08:35pm,2014-12-19,70.39.157.198
politics,12:08:35pm,2014-12-19,70.39.157.192
other,12:08:36pm,2014-12-19,70.39.157.195
tech_n_research,01:09:40pm,2014-12-19,101.63.186.231
tech_n_research,01:15:54pm,2014-12-19,202.76.242.36
tech_n_research,01:36:07pm,2014-12-19,117.200.124.56
tech_n_research,04:11:43pm,2014-12-19,37.228.106.17
business_n_entrepreneurship,07:44:10pm,2014-12-19,106.208.41.199
sports,07:51:07pm,2014-12-19,1.39.60.234
business_n_entrepreneurship,09:58:32pm,2014-12-19,202.133.58.105
tech_n_research,10:05:21pm,2014-12-19,182.72.170.10
tech_n_research,10:53:09pm,2014-12-19,182.65.25.146
tech_n_research,11:18:45pm,2014-12-19,14.139.187.130
tech_n_research,03:46:29am,2014-12-20,83.223.122.18
business_n_entrepreneurship,03:46:29am,2014-12-20,83.223.122.18
sports,03:46:29am,2014-12-20,83.223.122.18
entertainment,03:46:30am,2014-12-20,83.223.122.18
politics,03:46:30am,2014-12-20,83.223.122.18
other,03:46:30am,2014-12-20,83.223.122.18
entertainment,12:45:54pm,2014-12-20,115.241.167.211
tech_n_research,01:55:38pm,2014-12-20,14.139.160.234
tech_n_research,02:10:08pm,2014-12-20,117.231.85.251
tech_n_research,02:40:35pm,2014-12-20,14.139.185.18
tech_n_research,02:47:05pm,2014-12-20,117.192.183.227
tech_n_research,02:58:18pm,2014-12-20,14.139.185.18
tech_n_research,03:02:02pm,2014-12-20,112.133.197.26
tech_n_research,05:11:13pm,2014-12-20,223.234.73.140
tech_n_research,05:35:08pm,2014-12-20,123.63.24.30
tech_n_research,05:51:47pm,2014-12-20,14.139.187.66
tech_n_research,07:36:09pm,2014-12-20,122.168.20.193
business_n_entrepreneurship,08:15:11pm,2014-12-20,14.139.160.234
tech_n_research,09:30:14pm,2014-12-20,14.139.160.70
tech_n_research,10:16:44pm,2014-12-20,101.63.169.112
tech_n_research,10:24:44pm,2014-12-20,117.204.51.241
business_n_entrepreneurship,11:52:01pm,2014-12-20,14.139.160.69
tech_n_research,06:41:01am,2014-12-21,14.139.160.69
business_n_entrepreneurship,08:36:09am,2014-12-21,117.193.239.250
tech_n_research,08:48:29am,2014-12-21,70.39.157.199
business_n_entrepreneurship,08:48:30am,2014-12-21,70.39.157.199
sports,08:48:31am,2014-12-21,70.39.157.192
entertainment,08:48:31am,2014-12-21,70.39.157.192
politics,08:48:32am,2014-12-21,70.39.157.192
other,08:48:33am,2014-12-21,70.39.157.197
sports,11:21:22am,2014-12-21,103.5.134.180
politics,11:49:49am,2014-12-21,59.88.243.39
business_n_entrepreneurship,12:21:46pm,2014-12-21,59.88.92.8
tech_n_research,06:48:58pm,2014-12-21,182.65.45.17
entertainment,08:58:41pm,2014-12-21,14.139.181.229
entertainment,09:15:38pm,2014-12-21,14.139.181.229
politics,09:42:32pm,2014-12-21,59.182.162.241
politics,09:47:13pm,2014-12-21,14.139.181.229
tech_n_research,09:51:31pm,2014-12-21,119.235.49.196
tech_n_research,10:35:38pm,2014-12-21,117.193.214.27
politics,11:25:59pm,2014-12-21,1.39.62.126
business_n_entrepreneurship,11:25:59pm,2014-12-21,1.39.62.126
other,11:27:48pm,2014-12-21,115.241.10.103
tech_n_research,11:54:46pm,2014-12-21,182.65.45.17
tech_n_research,01:14:42pm,2014-12-22,37.228.104.82
other,01:51:59pm,2014-12-22,117.221.247.177
tech_n_research,02:02:25pm,2014-12-22,23.236.125.14
sports,02:05:59pm,2014-12-22,59.92.97.70
other,02:19:35pm,2014-12-22,117.211.156.19
tech_n_research,02:20:04pm,2014-12-22,117.211.156.19
tech_n_research,03:04:46pm,2014-12-22,14.139.160.70
other,03:29:33pm,2014-12-22,14.139.160.5
politics,04:39:40pm,2014-12-22,115.249.106.120
politics,04:48:29pm,2014-12-22,115.249.106.120
tech_n_research,04:51:13pm,2014-12-22,14.139.183.117
other,06:28:22pm,2014-12-22,141.0.8.153
politics,06:30:37pm,2014-12-22,141.0.8.153
tech_n_research,06:55:30pm,2014-12-22,117.216.61.91
tech_n_research,06:57:51pm,2014-12-22,210.212.246.35
tech_n_research,07:58:03pm,2014-12-22,117.213.79.249
tech_n_research,08:10:45pm,2014-12-22,117.207.77.185
politics,08:31:06pm,2014-12-22,14.139.160.70
tech_n_research,10:12:19pm,2014-12-22,61.3.138.86
tech_n_research,10:12:42pm,2014-12-22,107.167.99.174
tech_n_research,11:23:19pm,2014-12-22,59.183.29.89
tech_n_research,11:40:25pm,2014-12-22,14.139.160.236
sports,03:19:06am,2014-12-23,117.201.226.87
tech_n_research,09:57:55am,2014-12-23,117.193.205.235
tech_n_research,09:59:52am,2014-12-23,1.23.31.127
tech_n_research,11:55:24am,2014-12-23,182.65.45.98
business_n_entrepreneurship,12:17:21pm,2014-12-23,216.113.160.71
tech_n_research,01:16:30pm,2014-12-23,83.223.122.17
business_n_entrepreneurship,01:16:30pm,2014-12-23,83.223.122.17
sports,01:16:30pm,2014-12-23,83.223.122.17
entertainment,01:16:31pm,2014-12-23,83.223.122.17
politics,01:16:31pm,2014-12-23,83.223.122.17
other,01:16:31pm,2014-12-23,83.223.122.17
tech_n_research,01:55:08pm,2014-12-23,141.0.9.51
tech_n_research,02:43:22pm,2014-12-23,61.3.132.167
business_n_entrepreneurship,03:03:46pm,2014-12-23,117.218.167.196
tech_n_research,03:21:20pm,2014-12-23,14.139.161.5
sports,05:50:46pm,2014-12-23,14.139.160.7
tech_n_research,07:15:26pm,2014-12-23,175.101.16.4
tech_n_research,07:47:07pm,2014-12-23,112.133.206.90
business_n_entrepreneurship,08:46:47pm,2014-12-23,14.139.160.234
tech_n_research,09:12:42pm,2014-12-23,27.60.242.231
tech_n_research,09:41:28pm,2014-12-23,202.63.126.215
tech_n_research,09:45:04pm,2014-12-23,14.139.180.66
tech_n_research,01:22:13am,2014-12-24,59.183.36.20
other,08:49:57am,2014-12-24,110.225.175.150
sports,10:09:16am,2014-12-24,14.139.160.70
tech_n_research,11:38:00am,2014-12-24,117.211.82.47
other,11:38:01am,2014-12-24,117.211.82.47
business_n_entrepreneurship,11:57:56am,2014-12-24,182.65.55.172
other,12:24:36pm,2014-12-24,117.211.82.47
other,12:24:36pm,2014-12-24,117.211.82.47
entertainment,01:10:34pm,2014-12-24,117.211.82.53
tech_n_research,01:42:21pm,2014-12-24,107.167.102.136
sports,03:02:52pm,2014-12-24,14.98.107.126
tech_n_research,03:59:37pm,2014-12-24,70.39.157.196
business_n_entrepreneurship,03:59:38pm,2014-12-24,70.39.157.193
sports,03:59:39pm,2014-12-24,70.39.157.193
entertainment,03:59:40pm,2014-12-24,70.39.157.192
politics,03:59:41pm,2014-12-24,70.39.157.194
other,03:59:42pm,2014-12-24,70.39.157.195
business_n_entrepreneurship,04:13:27pm,2014-12-24,203.126.30.134
tech_n_research,04:38:15pm,2014-12-24,111.93.109.98
tech_n_research,04:52:18pm,2014-12-24,70.39.157.194
business_n_entrepreneurship,04:52:19pm,2014-12-24,70.39.157.199
sports,04:52:20pm,2014-12-24,70.39.157.193
entertainment,04:52:21pm,2014-12-24,70.39.157.199
politics,04:52:22pm,2014-12-24,70.39.157.197
other,04:52:22pm,2014-12-24,70.39.157.199
tech_n_research,04:54:49pm,2014-12-24,111.93.109.98
entertainment,04:56:42pm,2014-12-24,59.93.166.73
tech_n_research,04:58:49pm,2014-12-24,59.93.166.73
tech_n_research,05:18:40pm,2014-12-24,59.183.3.183
business_n_entrepreneurship,05:54:55pm,2014-12-24,117.193.45.252
tech_n_research,06:19:35pm,2014-12-24,117.208.214.212
sports,12:37:09am,2014-12-25,37.228.104.52
tech_n_research,10:07:54am,2014-12-25,37.228.106.46
tech_n_research,11:51:19am,2014-12-25,70.39.157.195
business_n_entrepreneurship,11:51:19am,2014-12-25,70.39.157.195
sports,11:51:20am,2014-12-25,70.39.157.198
entertainment,11:51:21am,2014-12-25,70.39.157.198
politics,11:51:22am,2014-12-25,70.39.157.192
politics,03:53:31pm,2014-12-25,141.0.9.128
business_n_entrepreneurship,11:52:58pm,2014-12-25,59.161.254.21
tech_n_research,12:17:41pm,2014-12-26,103.27.171.50
politics,11:35:26am,2014-12-27,101.222.180.63
other,11:35:26am,2014-12-27,101.222.180.63
tech_n_research,11:40:40am,2014-12-27,117.216.51.103
business_n_entrepreneurship,01:43:40pm,2014-12-27,117.235.67.20
tech_n_research,01:43:41pm,2014-12-27,117.235.67.20
tech_n_research,02:38:59pm,2014-12-27,70.39.157.192
business_n_entrepreneurship,02:39:01pm,2014-12-27,70.39.157.199
sports,02:39:02pm,2014-12-27,70.39.157.196
entertainment,02:39:03pm,2014-12-27,70.39.157.194
tech_n_research,02:54:24pm,2014-12-27,37.228.106.32
tech_n_research,03:10:56pm,2014-12-27,70.39.157.192
business_n_entrepreneurship,03:10:57pm,2014-12-27,70.39.157.196
sports,03:10:58pm,2014-12-27,70.39.157.193
entertainment,03:11:01pm,2014-12-27,70.39.157.199
tech_n_research,03:19:16pm,2014-12-27,83.223.122.22
business_n_entrepreneurship,03:19:16pm,2014-12-27,83.223.122.22
sports,03:19:16pm,2014-12-27,83.223.122.22
entertainment,03:19:17pm,2014-12-27,83.223.122.22
politics,03:19:17pm,2014-12-27,83.223.122.22
other,03:19:18pm,2014-12-27,83.223.122.22
politics,07:49:07pm,2014-12-27,107.167.99.218
tech_n_research,08:03:33pm,2014-12-27,37.228.104.163
tech_n_research,04:45:56pm,2014-12-28,117.235.138.22
politics,06:15:43pm,2014-12-28,37.228.105.27
entertainment,06:59:24pm,2014-12-28,163.47.13.8
entertainment,06:59:31pm,2014-12-28,163.47.13.8
entertainment,06:59:32pm,2014-12-28,163.47.13.8
entertainment,06:59:32pm,2014-12-28,163.47.13.8
entertainment,06:59:33pm,2014-12-28,163.47.13.8
entertainment,06:59:33pm,2014-12-28,163.47.13.8
entertainment,06:59:33pm,2014-12-28,163.47.13.8
entertainment,06:59:35pm,2014-12-28,163.47.13.8
entertainment,06:59:35pm,2014-12-28,163.47.13.8
entertainment,06:59:36pm,2014-12-28,163.47.13.8
tech_n_research,07:30:11pm,2014-12-28,103.31.214.86
sports,07:36:10pm,2014-12-28,168.63.137.102
tech_n_research,09:18:28pm,2014-12-28,106.51.232.17
tech_n_research,11:32:23am,2014-12-29,209.133.77.171
business_n_entrepreneurship,11:32:23am,2014-12-29,209.133.77.171
sports,11:32:24am,2014-12-29,209.133.77.171
entertainment,11:32:26am,2014-12-29,209.133.77.171
politics,11:32:26am,2014-12-29,209.133.77.171
other,11:32:27am,2014-12-29,209.133.77.171
tech_n_research,11:33:43am,2014-12-29,107.167.107.51
tech_n_research,08:30:15pm,2014-12-29,117.231.190.98
business_n_entrepreneurship,08:31:12pm,2014-12-29,117.231.190.98
entertainment,11:41:18pm,2014-12-29,14.139.187.110
entertainment,07:03:50pm,2014-12-30,37.228.107.225
tech_n_research,07:44:07pm,2014-12-30,8.37.227.109
other,07:53:26pm,2014-12-30,23.236.125.166
business_n_entrepreneurship,07:54:24pm,2014-12-30,70.39.184.172
tech_n_research,09:55:46pm,2014-12-30,107.167.107.178
tech_n_research,12:10:11am,2014-12-31,83.223.122.15
business_n_entrepreneurship,12:10:11am,2014-12-31,83.223.122.15
sports,12:10:11am,2014-12-31,83.223.122.15
entertainment,12:10:11am,2014-12-31,83.223.122.15
politics,12:10:11am,2014-12-31,83.223.122.15
other,12:10:11am,2014-12-31,83.223.122.15
other,11:25:55am,2014-12-31,37.228.106.95
tech_n_research,04:19:42pm,2014-12-31,70.39.157.195
business_n_entrepreneurship,04:19:42pm,2014-12-31,70.39.157.195
sports,04:19:42pm,2014-12-31,70.39.157.199
entertainment,04:19:42pm,2014-12-31,70.39.157.196
politics,04:19:43pm,2014-12-31,70.39.157.192
other,04:19:43pm,2014-12-31,70.39.157.196
politics,08:02:46pm,2014-12-31,37.228.105.88
entertainment,09:23:56am,2015-01-01,168.235.195.158
tech_n_research,03:28:01pm,2015-01-01,70.39.157.196
business_n_entrepreneurship,03:28:01pm,2015-01-01,70.39.157.195
sports,03:28:02pm,2015-01-01,70.39.157.199
entertainment,03:28:02pm,2015-01-01,70.39.157.195
politics,03:28:02pm,2015-01-01,70.39.157.196
other,03:28:02pm,2015-01-01,70.39.157.195
tech_n_research,04:35:35pm,2015-01-01,83.223.122.6
business_n_entrepreneurship,04:35:35pm,2015-01-01,83.223.122.6
sports,04:35:35pm,2015-01-01,83.223.122.6
